lat,lng
37.7486,-122.429
48.8636,2.3598
49.1796,16.847
52.4551,6.34075
38.3483,-0.487846
42.4678,-70.9087
1.29603,103.828
51.2083,4.42783
44.5918,33.4535
38.1264,13.3603
47.6783,5.29412
44.6332,11.0996
50.0795,14.417
43.6953,7.25525
48.853,2.3391
39.5877,3.22384
40.7207,-73.9886
43.17,5.60236
55.7157,12.5743
-28.0014,153.427
-33.7836,20.1151
20.7227,-156.446
55.396,10.3947
40.7979,-72.8358
13.7395,100.543
47.6093,-68.7849
-33.8773,151.236
43.7874,11.2694
39.8891,4.25432
48.83,2.33992
45.7705,-0.717839
43.2123,13.7842
40.7102,-74.0059
28.6473,77.1841
48.8607,2.34561
39.5779,2.42699
24.731,-81.025
33.4297,-111.945
4.28426,-74.8137
32.1197,34.8432
41.4081,2.17264
31.7723,35.2139
44.7536,1.00545
40.9355,8.19996
28.5083,34.5182
39.4267,3.26426
40.6866,-73.9555
45.4974,9.18651
41.8971,12.4698
41.0348,28.9742
42.2888,12.412
19.4243,-99.169
41.4286,2.13565
52.3751,4.89105
40.7657,-73.9885
44.505,-72.9058
34.0552,-118.363
51.0623,3.69833
-20.004,57.5657
41.3776,2.19028
44.8334,12.1208
55.7356,37.5195
37.9375,-107.812
48.8554,2.26347
50.3931,30.6224
50.4461,30.4864
43.2276,76.8912
31.2003,121.476
43.6743,7.2247
54.6902,25.2736
43.5098,16.2572
55.6543,12.5357
48.114,9.27337
39.4732,-0.371008
-1.29185,36.7791
-37.8241,145
44.7989,20.4749
29.9329,-90.066
59.3385,18.0093
40.8048,-73.9502
43.605,3.89269
23.9715,121.614
38.0156,13.9335
55.8615,-4.29071
44.2189,1.41019
40.5398,18.0701
39.7289,-105.032
37.8811,12.5033
41.9794,14.9862
31.3537,121.393
29.958,-90.1187
41.3793,2.1544
46.232,-1.13674
-36.8637,174.758
43.5305,5.44724
40.3568,9.67995
51.4733,6.78757
35.6026,-82.3165
48.8746,2.36756
38.6037,-0.046357
48.8492,2.2595
39.3798,-76.6616
56.9564,24.135
43.2197,27.9101
25.7635,-80.2506
-1.25467,36.757
-16.3945,-39.0436
41.0287,28.9722
59.6582,9.65341
51.4679,0.096981
40.7603,-74.0006
41.3872,2.16394
48.8299,2.35287
37.8139,20.7755
47.7188,-1.97461
27.7749,83.7196
37.5034,15.0861
40.7616,-73.9889
48.8841,2.34611
40.4414,-3.63414
50.8596,5.67368
44.079,-69.0979
-37.8054,144.982
48.104,11.5397
43.6874,7.21776
45.5444,-73.5563
47.7196,-122.301
39.9459,-75.1683
46.4825,30.7407
41.403,2.17005
48.9228,1.97512
48.1524,11.5558
51.4283,-0.129952
52.1477,-7.88666
-37.7853,144.973
43.7774,-79.4149
43.9562,4.7587
40.7467,-73.9921
41.8781,12.3841
52.3098,9.75567
34.1018,-118.291
53.5544,9.95854
39.2586,-123.213
48.8887,2.37812
20.6319,-87.0669
32,16
35.4854,-82.5497
44.0577,3.30545
40.6035,-111.829
37.9181,-122.551
43.5298,5.45227
36.7248,-4.41912
27.1467,-80.1909
-33.0529,151.655
32.3663,-80.6481
52.4997,13.444
55.7015,12.5535
43.9989,8.16413
41.3703,2.15962
42.1161,3.14956
44.2732,9.61105
46.8149,13.7975
40.0182,-105.267
55.7546,37.5827
43.7836,11.2771
4.60788,-74.1616
52.3635,4.85427
38.6126,-9.11008
46.0116,8.66321
20.6395,-105.234
45.4351,12.3391
30.2473,-97.763
41.3808,2.15831
40.404,-3.99542
-26.1681,28.0207
40.6754,-73.9642
32.0719,34.7735
44.4956,11.3351
52.3511,4.84847
55.9641,-3.19863
-20.4316,57.7275
40.6876,-73.9714
41.3709,2.13641
57.8171,28.3335
35.6298,-105.986
41.8751,-8.83317
48.7065,2.07587
54.595,-7.29694
15.5934,73.9019
28.4788,-81.4422
52.4722,13.4322
37.7747,-122.395
43.8712,-121.444
41.3779,2.17826
38.7256,-9.14537
2.92832,-75.294
-40.8032,-71.5927
41.217,1.73312
38.2364,16.2599
41.6917,8.90734
48.8322,2.32337
42.1974,9.53198
13.4226,-16.7264
40.7499,-73.9781
43.3876,5.58727
41.1952,29.0698
41.1335,-8.65822
48.151,11.5671
18.7725,98.9988
40.3962,-3.70121
41.0256,9.54333
40.421,-3.70236
43.2908,5.39146
38.1248,23.8562
59.3149,18.0649
44.7982,10.3332
40.6319,22.9534
47.6383,-2.77854
39.7732,3.02427
45.2631,19.8404
-29.7108,31.0822
36.7387,-3.70556
43.7076,5.48804
-37.0617,142.773
32.076,34.7778
41.3878,2.15221
50.1668,14.3949
37.9795,23.7258
37.0898,-8.26083
40.667,14.4447
43.9458,4.82085
37.7876,-122.412
48.8816,2.32311
45.5267,12.7024
48.8774,2.40266
42.6872,2.8898
59.3144,18.0849
-34.5886,-58.4134
34.1118,-118.322
39.6363,-106.524
4.70167,-74.0455
43.3062,5.37115
-27.5606,153.052
16.8488,-99.8462
39.9426,-75.179
48.8889,2.37799
41.3837,2.18311
20.9056,-100.734
38.0554,14.5848
12.9532,77.7001
52.5533,13.363
40.5864,-3.29276
51.4924,-0.10642
55.6708,12.5459
68.7834,16.5316
40.4129,-3.70507
52.5378,13.3976
37.796,-78.7189
47.5064,19.0284
47.9664,-122.427
33.9581,-83.485
41.0255,8.89275
37.8789,-122.267
45.5106,10.499
41.2167,9.40459
43.4836,16.5563
39.1083,-108.328
-23.9681,-46.3547
34.0752,-118.343
48.2044,16.3322
48.8944,2.36192
-23.7813,-45.5651
40.4356,-79.9311
40.7177,-74.0058
42.28,18.8814
51.5407,0.012285
42.621,13.6191
29.7456,-95.4795
37.9756,-122.071
3.22201,101.73
29.5623,34.9347
-16.4857,145.467
40.8006,-73.9684
53.1511,4.8543
57.3648,-4.35325
33.7962,-117.914
44.0803,12.5054
48.8355,2.3286
-8.10258,-34.8822
39.4793,-106.054
35.6611,139.698
19.3958,-99.1768
38.7212,-9.1553
29.9349,-90.0802
39.5194,2.7416
38.7085,-9.35153
34.0911,-116.371
41.8969,12.5049
51.3556,12.3708
-33.4379,-70.6562
38.7147,-9.16226
37.8744,-122.275
52.5318,13.4098
43.2911,5.37577
48.2321,16.3545
48.5469,-113.012
14.554,121.046
-18.6462,-44.4727
43.7064,7.29226
25.9302,-80.1214
20.2142,-87.4653
38.9215,-76.994
38.5238,-0.178031
43.2633,16.653
14.5601,121.01
48.8818,2.32387
54.3472,10.137
48.8591,2.30757
41.3815,2.17681
27.3136,-82.5749
35.1991,26.2514
51.5322,-0.210414
24.5602,-81.7529
50.8213,4.36674
41.6672,-70.8165
46.0678,30.4563
34.8558,-111.769
34.0651,-118.288
41.5743,-75.4976
52.1065,23.8075
41.0426,28.9824
41.0286,28.98
35.125,25.7562
-1.28479,36.7924
43.9995,10.607
10.4262,-75.5482
48.4278,-123.367
46.1431,-74.6081
40.8631,29.3389
43.2529,-79.9199
36.2409,-6.06924
45.407,11.904
48.8855,2.32357
48.849,2.36809
38.8731,-77.3767
34.1769,-118.284
40.749,-73.9875
34.0988,-118.299
43.2527,-79.0833
45.8361,15.9382
55.96,-3.19491
43.2123,-8.95032
37.7574,-122.243
45.8024,15.9605
37.5775,-6.09158
38.9677,-77.0903
45.5143,-122.586
36.8665,14.7641
44.3035,-124.104
43.8855,11.2055
44.9604,-72.2555
37.2256,-1.80456
35.578,-82.6065
41.2391,1.81254
9.70918,77.4079
52.3405,9.76168
49.5223,5.77096
38.7945,-9.17723
46.8953,6.7737
41.398,2.17028
39.4615,-0.375251
55.6987,13.2383
46.7352,-117.009
39.4691,-0.369336
30.2711,-97.7276
10.5331,-85.6889
35.9513,-84.0583
43.6994,7.25774
43.4649,-5.06438
48.1635,11.5626
52.5404,13.4172
34.0831,-118.284
28.7351,-13.8711
34.053,-118.418
43.4076,10.4149
39.5732,2.64429
34.1512,-116.461
48.8514,2.37909
40.7499,-73.977
35.1681,-5.261
43.765,11.2442
37.9455,23.7151
40.4089,-3.70099
41.9971,-73.972
6.84252,79.8649
12.5266,-70.023
-34.1114,-63.3821
23.4464,-110.227
52.9897,18.6492
39.6668,-0.212441
37.7676,-122.432
40.8913,9.61424
37.1507,-1.82465
39.7985,19.8832
43.3725,5.6337
40.0364,-105.365
51.2061,4.41396
37.7317,15.2045
38.7646,-8.03652
50.0049,11.197
40.4259,-3.71598
33.9884,-118.474
46.2504,4.92484
44.101,5.12963
42.5284,2.7639
41.9077,12.4677
52.4812,13.4539
34.0442,-118.252
43.8075,11.3012
10.3154,-84.8268
43.7921,11.2926
51.5153,-0.12985
40.7294,-73.982
51.5145,-0.188963
37.7447,-122.418
47.498,19.0684
32.6438,-16.8556
32.7258,-117.128
48.8555,2.40467
41.8891,12.4705
20.7618,-86.9526
36.7293,-119.228
54.5914,-5.93037
55.6398,37.6626
43.0151,-3.99408
35.8939,14.3426
54.3237,8.69883
-34.6056,-58.3918
52.5079,13.4502
40.7156,-73.9628
30.3087,-97.6872
21.6162,-157.913
59.3003,18.0348
40.401,-3.74198
-31.9589,115.873
28.6024,77.2384
48.8951,2.35323
25.0648,121.564
39.4719,-0.332804
41.1089,20.8056
48.8828,2.37159
46.4379,6.22264
46.4886,30.7312
45.2923,11.8584
47.9566,37.7726
37.4864,127.493
34.027,-118.295
39.4783,-0.378225
43.7084,15.8668
43.6778,-114.361
43.5415,-6.53725
33.9971,-118.477
40.7137,17.579
53.5828,9.97043
38.0863,13.5378
56.2804,8.16519
53.1412,-4.27592
21.0643,105.867
49.4856,-117.281
43.7389,11.027
52.3576,4.89935
43.0562,11.7386
-24.7069,-47.5496
49.4058,11.1192
48.1951,16.3668
33.18,-117.199
37.8014,-122.435
40.6947,-73.9503
28.4558,77.0406
47.3528,-0.764619
52.1692,-3.32793
35.5181,24.0153
48.1212,11.5848
37.7939,-122.421
41.8745,12.4681
50.0763,14.4409
-34.5905,-58.4138
41.1347,1.37683
10.3299,124.041
38.6966,-9.29406
41.0462,29.0025
41.3882,2.18066
43.7745,11.2582
4.64001,-74.0618
30.3731,-86.3477
39.7988,3.05046
35.2382,-80.8611
41.3805,2.17546
40.764,-73.9821
4.80099,-75.6982
51.5165,-0.169609
41.4469,2.07999
40.6568,-73.9788
33.9127,-78.1381
43.8572,5.10969
43.0475,9.84416
40.6834,-73.953
43.0742,11.1533
48.8505,2.34727
32.7897,-117.182
56.284,9.75977
48.8464,2.39553
59.3072,18.1237
46.517,6.64198
43.7964,11.0316
42.6295,8.93088
45.5172,-73.5925
39.9983,18.4216
34.1092,-118.292
43.2271,1.97529
48.4771,9.05372
38.7921,-9.39339
44.5576,14.887
51.4945,-0.546596
37.7616,-122.409
41.5151,-81.6153
28.5085,34.5181
52.3622,4.88613
37.5136,127.021
45.1758,0.719497
39.8622,18.2887
43.3946,-1.65679
43.9913,7.78326
42.4594,18.74
48.8474,2.38618
54.4318,18.5616
30.3366,-97.9276
42.1143,0.56518
19.4188,-99.1732
52.5311,13.4308
40.7051,-74.0076
38.2821,-0.521942
34.0133,-118.495
40.6682,-73.9401
49.2695,-123.184
34.0362,-118.338
40.1443,18.4907
50.0818,14.4302
50.8449,4.41388
40.6733,-73.9473
53.3639,13.0637
42.5261,-76.4524
52.5187,13.4639
45.8143,16.0002
45.6693,10.0734
48.8854,2.37005
41.1921,13.8109
44.1149,15.2263
43.3032,-6.16915
-33.94,151.138
48.8846,2.34174
41.8611,3.14725
32.7851,-117.254
-9.91259,-76.2253
34.0222,-118.499
48.7822,-3.52334
41.9032,12.4795
41.8345,12.4339
55.6669,12.5963
47.3397,8.5796
54.4397,18.5699
43.6514,-0.693311
39.9931,-75.2271
52.3759,4.8869
37.0369,25.0784
37.8007,-122.434
43.5826,10.6791
-8.48609,115.265
51.4744,-0.09326
36.8976,-76.222
52.5362,13.4261
52.0948,21.1219
37.3511,-6.04732
38.3764,-0.483768
37.4399,25.3615
38.1459,13.35
-1.33725,36.7053
36.7084,-4.43756
19.4213,-99.1698
21.3933,-157.748
53.5773,10.0675
2.72398,101.948
41.384,2.17091
41.4013,2.13819
-37.7661,144.999
52.4113,16.9031
46.4853,10.3521
52.3846,4.8546
55.6527,12.6204
43.6972,7.26621
37.0186,-7.93195
45.0543,35.3801
41.3888,2.18002
45.0726,7.6933
48.8274,2.34884
43.5871,1.53161
50.9571,7.00708
48.1111,-2.04274
12.5823,-70.0385
37.3947,-122.123
40.6722,-73.922
56.1555,10.1958
40.6921,-73.9826
44.7952,-1.15883
44.5828,0.318893
39.9414,-105.123
44.4438,15.0593
37.8501,-122.236
39.6209,-8.8568
41.8819,12.5206
30.2779,-97.753
45.291,14.2715
48.8556,2.39308
46.2965,6.99759
46.518,6.62193
63.1735,14.6082
43.5176,16.1362
48.8769,2.32312
51.5467,-0.074941
21.0306,105.85
33.5341,-117.666
52.3532,4.88514
-37.788,144.975
17.305,-88.5875
39.4464,2.83228
28.1453,-15.5647
51.4972,-0.220694
40.7499,-73.9972
37.351,-78.8277
40.0034,18.4233
38.5366,-0.106745
-37.7929,144.988
48.8448,2.41042
42.9268,17.1684
41.3719,2.16666
-33.7433,18.9659
34.2847,-119.252
37.4268,-122.149
40.719,-73.9806
31.7644,35.2098
41.9019,-87.6272
55.7735,37.632
41.3871,2.16516
32.0921,34.7757
-33.0313,-71.5219
48.0016,0.184235
36.5248,-5.03905
22.5404,114.113
55.7054,12.5818
45.5875,18.5795
44.8362,-0.568617
43.6862,-79.4297
51.5388,-0.098173
59.8329,30.3648
48.8782,2.30145
41.9037,-87.6254
39.4622,-0.368598
-1.81828,-80.7534
51.5476,-0.18033
55.6451,12.5527
48.1554,11.576
40.727,-73.9834
52.514,13.2884
44.5459,-80.4617
37.0813,-8.29549
36.0882,120.38
51.6153,-2.69475
37.1089,-8.03015
31.761,35.2145
64.1439,-21.9341
45.453,9.17122
19.059,72.8217
16.2195,-61.513
40.8389,14.2484
41.639,-70.4213
48.1382,11.5618
46.8767,17.7032
40.7401,-74.0009
40.6449,-111.494
48.8233,2.32676
59.0066,27.396
33.8169,-78.6777
65.6847,-18.1364
8.38702,-83.2821
52.1841,-9.96862
37.7763,-122.409
41.7037,2.85481
39.6329,-106.525
44.4977,11.3506
47.499,19.0594
22.0849,-159.318
53.869,10.6915
16.3278,104.927
50.0674,19.9274
59.422,24.7563
38.6937,-9.29832
38.6831,-120.067
46.1287,14.4976
38.6436,0.04878
48.8667,2.38176
41.9342,12.5307
37.0028,15.1633
40.679,-73.9696
49.581,10.9904
44.2426,10.1362
41.1401,-8.61528
32.6541,-16.8874
40.7299,-73.9854
43.7135,7.27371
48.8784,2.3402
50.0742,14.4082
51.4743,-0.056129
44.2081,9.88399
-13.0067,-38.4981
37.0366,22.1522
56.9724,24.1485
44.2617,12.2607
38.2011,26.8384
46.2423,-63.1338
11.1637,-74.1393
-22.9677,-43.1824
39.3541,-9.38422
48.8543,2.44481
40.7284,-73.9822
46.0285,-74.209
48.8432,2.39709
39.5285,3.04201
52.8542,-8.99717
37.7825,-122.421
48.8635,2.35415
-28.5493,153.502
37.7783,-122.444
40.617,-111.856
-22.9986,-43.2532
34.0616,-118.443
48.8508,2.34903
48.4659,-123.352
32.0742,34.77
40.5744,8.31635
52.4881,13.3704
40.6591,14.4238
33.9761,-118.463
40.9854,29.0296
38.7356,-9.13192
50.1021,14.4289
15.4972,73.831
37.4956,127.028
63.848,-22.4267
43.6089,3.87484
40.771,-73.9583
48.8771,2.28553
45.5383,-73.6056
40.7629,-73.9869
52.372,4.89935
32.0688,34.7739
46.2117,6.13116
54.516,18.5394
31.6295,-7.97695
48.4318,-89.225
38.2824,22.0254
43.6559,-79.4246
41.495,2.16554
52.5454,13.426
-34.5903,-58.4362
-8.81853,115.115
36.5322,-5.0112
40.7644,-73.9065
52.0726,4.31579
51.3344,12.4016
46.1633,-1.1597
52.3399,4.84728
33.7678,-117.864
43.8126,7.75499
40.667,-73.9823
51.4835,0.235311
50.9562,7.13869
41.3541,-70.4617
45.0704,7.68683
55.6878,12.554
44.2588,11.3632
48.8449,2.34617
43.1302,5.92312
38.711,-9.12956
24.1721,-110.302
-36.0445,146.923
47.5036,19.0621
41.4061,2.16024
33.7117,-118.056
37.8906,-122.292
55.7356,37.6794
40.7687,-73.988
57.4699,12.5299
39.3009,-76.6191
46.5083,6.38672
52.3543,4.92533
43.1606,16.6971
47.9241,1.99874
-34.5889,-58.3913
41.0031,28.9759
45.5193,-73.5666
47.6919,-122.303
39.7525,3.3152
40.4087,-3.71036
52.252,20.9954
59.9359,30.3558
40.7601,-73.9901
30.3447,-81.6601
12.8687,100.893
32.9479,-117.245
53.9098,9.09518
42.6906,23.3125
47.4817,19.0695
41.2612,1.81455
55.669,12.5439
31.3312,120.918
49.2822,-123.14
48.8366,2.4063
6.24235,-75.5835
38.118,13.3605
41.3869,2.14976
48.8359,2.3452
54.3845,13.6924
41.4048,2.17488
33.9959,-118.43
53.9403,-6.6384
36.6011,-5.26321
29.9209,-90.0996
37.1844,-8.89493
43.631,10.9768
40.3883,-3.74277
25.747,-80.2686
41.1159,20.8126
40.7398,-73.9816
59.9395,30.312
50.8324,4.33532
38.945,-77.0612
42.322,12.0512
41.381,2.17177
40.9932,-72.3461
17.0119,-61.7897
41.4111,2.18384
39.4136,16.0104
40.7377,-73.9992
23.2079,-106.427
43.1261,12.3723
48.7626,8.16911
49.2065,-122.848
48.8968,2.3334
37.0974,-8.67875
40.1293,18.1248
41.3744,2.16854
50.9628,6.95219
19.4124,-99.1675
-16.8099,145.726
43.8212,10.9281
34.1236,-118.207
23.1473,113.332
45.7723,4.86858
48.86,2.35295
42.2534,-73.7859
-33.8716,151.226
55.6814,12.5478
35.7146,139.696
38.208,13.327
-33.9852,114.994
10.4369,-75.5342
31.7829,35.2101
43.7174,7.06094
48.8648,2.34512
45.2911,13.7133
30.2325,-97.7874
41.0787,20.8024
51.5171,-0.064364
32.0674,-81.091
39.9605,-75.2005
50.8451,4.33989
45.4324,-122.74
33.9885,-118.473
52.5298,13.4047
-37.8862,147.937
41.8993,12.4723
41.3848,2.16937
15.5227,73.8263
-19.0393,-43.5317
43.5547,7.01687
49.2881,-123.128
50.5884,3.0415
44.9311,-93.5988
-34.5888,-58.4181
52.497,13.428
32.0497,34.7583
48.8619,2.3245
52.5499,13.3495
38.9219,-77.048
39.4756,-6.3677
48.8817,2.42998
38.9083,-77.0388
39.4744,-0.346885
34.1208,-116.313
-33.7966,151.275
-8.79042,115.157
39.2153,9.11759
-0.354706,-78.4661
38.9696,8.44178
57.5268,38.3213
46.851,9.52587
19.3091,-69.4623
50.9466,6.9462
34.0934,-118.369
44.5055,11.3721
45.7685,4.86797
52.4986,13.4424
52.5408,13.406
52.1563,4.46254
54.1374,8.84685
49.3438,-123.127
48.8846,2.38148
-23.6286,-46.7074
42.8407,12.4598
43.5025,12.0687
47.8072,13.0466
52.5092,13.3716
48.8508,2.3902
59.3043,18.1259
40.6302,14.4788
51.538,-0.075803
6.88312,79.8608
47.2122,-1.57319
40.6117,-73.9542
54.3439,13.5022
45.4093,25.5267
50.0883,14.3945
41.6981,44.7971
40.7473,-111.578
22.5916,120.314
49.4544,11.0596
45.1556,14.535
48.8775,2.30644
31.7794,35.2152
52.9134,0.498629
41.1151,20.7925
-36.8532,174.748
48.868,2.34946
52.5111,13.468
36.7341,-2.65775
43.7579,7.48196
32.7461,-117.124
50.1534,8.66745
48.8704,2.32069
48.8385,2.3972
-33.8211,18.512
16.8676,-99.9132
32.0927,34.7793
48.8582,2.30205
43.3145,-1.98931
7.1059,-73.1161
43.9141,4.88539
43.6952,5.48802
38.614,-0.071872
46.5262,6.62907
25.7898,-80.1442
43.4707,-3.79023
-31.938,115.854
25.0504,121.545
45.8112,15.981
55.1667,-1.68258
36.1076,-115.162
48.8745,2.34701
53.5627,10.0178
43.1202,5.9986
40.6872,-73.974
13.7591,100.567
55.6912,12.5558
59.3135,18.0803
40.0925,0.138779
49.1518,-123.116
38.5739,-9.15786
43.0448,10.5911
-32.9562,-71.5486
38.1137,-122.249
30.4024,-97.7422
49.4095,32.0575
51.0425,3.71887
55.6536,12.5213
28.59,-17.8876
51.5272,-0.164301
39.9204,-8.95149
44.858,0.138514
37.7692,-122.155
43.1223,12.3945
40.922,9.49366
41.0508,28.9862
55.7547,12.5737
34.0836,74.8523
52.3719,4.89562
48.8739,2.37973
38.4744,-122.667
59.9429,30.322
5.45335,100.312
24.15,120.684
48.8666,2.33144
40.0592,-75.1807
52.6017,6.61728
47.5005,19.0686
43.0243,16.2039
38.4267,-6.42048
23.6684,120.543
52.0711,0.803032
34.0316,-118.513
-28.1632,153.516
53.5805,9.94649
20.368,-87.3253
40.8061,-73.9532
36.165,-5.349
40.4227,-3.70084
45.4218,-75.76
49.7604,6.64758
51.5325,-0.042736
59.3073,18.0022
60.1728,24.9452
42.4462,14.2013
33.8523,-84.3425
43.6823,6.98076
48.8891,2.3512
39.7647,-105.041
33.8927,35.5545
20.5451,-86.9299
49.283,-0.209218
36.7916,14.4921
48.8713,2.35705
43.664,15.9935
-12.0829,-77.0809
41.3956,2.19726
45.4761,9.18738
32.0868,34.782
-15.8199,-47.9211
40.1254,18.4305
43.6955,7.23241
36.7214,-4.48211
41.3927,2.14914
45.4465,11.2236
14.1081,120.966
55.4116,12.2589
38.8453,-77.3305
19.1391,72.8651
47.1894,0.896432
22.9642,120.294
6.24548,-75.5693
27.9068,34.324
9.4423,76.5399
41.3699,2.15152
21.4787,-158.224
39.9393,-75.1634
-23.1423,-44.1664
41.3857,2.17905
34.096,-118.364
38.2391,-0.528448
41.9045,12.4678
52.3582,4.85774
43.296,5.3869
42.3312,-74.767
34.8119,-87.7066
48.1356,16.2456
41.0117,28.9334
64.1512,-21.9491
48.1444,17.105
43.1003,11.8236
55.7634,37.613
45.4718,9.15759
37.1442,-8.23886
25.7891,-80.1421
42.1569,24.7478
-33.8776,151.213
48.8867,2.40116
59.9229,30.2885
40.8734,9.62495
19.4213,-99.1554
43.7021,7.28755
41.2333,1.7862
55.6655,37.467
52.488,13.3952
52.3533,4.88522
-37.5531,143.883
39.8391,16.1456
41.3797,2.19178
48.1406,7.25931
40.0251,-75.328
33.6766,-117.916
48.8688,2.35349
25.7962,-80.1286
59.3185,18.0704
7.26534,80.5859
41.8386,12.5548
52.0821,12.6954
44.9524,6.79207
-8.69414,115.177
55,60
40.8077,-73.9653
40.7127,-74
43.777,11.2522
-34.5818,-58.4414
40.791,14.3651
44.0709,15.2845
48.1426,11.5043
56.8444,9.046
39.9415,-75.5829
33.4529,126.342
48.8376,2.34723
43.4906,11.3768
37.3943,-5.99552
42.354,-71.0787
44.2696,12.3528
48.8582,2.32924
30.2158,-81.3717
40.1444,-8.32763
31.6324,-7.99119
38.7212,-9.46554
40.7273,-73.984
15.259,73.9205
45.7677,4.86328
41.8955,12.499
30.2497,-88.1317
40.7642,-73.9919
33.4445,-112.069
15.5431,73.7682
48.1437,11.5797
54.6398,-5.84254
38.0641,23.9737
64.1406,-21.9159
42.7771,-9.06052
-33.4431,-70.6448
42.4011,-8.79861
52.1082,4.43761
39.8905,-5.53182
43.7069,7.27558
-22.9833,-43.2028
40.768,-73.9837
48.8644,2.36473
40.6888,-73.9562
43.0868,-88.9154
34.0229,-118.5
50.4385,30.5132
53.4818,12.5071
49.2847,-123.115
48.8493,2.26952
43.4758,-1.53638
50.8403,4.35294
48.4672,135.081
52.3925,4.87422
48.184,16.3591
45.9106,10.0381
41.3713,2.15839
48.8516,2.34839
52.5397,13.406
13.0193,80.1526
22.3018,114.176
49.3157,0.020078
7.88974,98.4396
59.3178,18.0735
48.8593,2.34924
45.0675,7.64918
-34.9764,149.515
39.5301,-0.385285
55.6633,12.5156
44.8504,13.8429
20.8959,-105.409
34.1729,-118.323
40.732,-74.0024
41.3645,-75.2394
40.7173,-74.0017
22.5249,88.3276
40.775,-73.944
48.8402,2.35054
32.1667,34.8394
28.3191,-81.605
43.0913,6.03662
41.4067,2.17359
52.3511,4.89467
41.3783,2.18933
42.6439,-83.4065
-8.39234,115.265
-33.8737,151.182
-8.534,115.261
58.5007,39.1306
38.9184,-77.0313
44.1115,9.81182
42.3524,-71.0828
50.2218,12.8865
41.3989,2.17683
-34.6109,-58.4216
48.8523,2.35743
45.8434,-74.6178
-36.7159,175.618
36.8946,15.0747
48.8772,2.34706
43.2514,-79.0807
44.5103,34.1778
40.7265,-73.9785
40.7404,-73.9804
41.8994,12.471
48.6612,-4.13832
39.4634,-0.373469
18.142,-65.3926
42.0079,-94.3734
20.6595,-87.0693
33.7419,-116.719
51.9165,4.48393
23.0323,-109.718
54.5808,10.0172
38.7885,-9.36275
18.3258,-67.2493
50.4027,13.7236
48.8579,2.37433
18.6414,98.6437
45.4153,10.9968
38.8697,-106.984
-32.5362,27.3846
43.8441,5.11384
54.0011,12.6202
51.5347,-0.006375
37.7372,15.2041
43.7111,7.26645
34.1008,-118.347
44.598,33.436
40.7076,-73.95
-33.8963,151.173
51.7451,8.77182
41.3788,2.15645
47.6828,-122.283
52.4939,13.381
31.2043,121.446
34.1272,-116.315
32.2451,77.1822
-22.935,-43.1971
31.6286,-7.98911
49.2386,4.01544
40.2203,18.2314
57.2586,17.0505
52.4919,13.3222
31.5147,-5.53278
-22.9278,-43.1937
40.8012,-73.9595
16.8906,-24.9911
7.83313,98.2994
32.0315,-81.2268
53.5586,9.91973
-26.1126,27.9876
41.8805,12.5117
13.4856,-89.3257
43.9605,7.8675
52.5136,13.4535
41.8799,12.5209
31.3579,-8.13143
48.8823,2.35089
-29.8037,30.7815
44.4407,26.1008
51.5311,9.28679
51.5228,-0.053329
44.9658,8.00079
52.6527,6.38541
47.6077,-2.93623
52.368,4.87979
51.5248,-0.046698
41.0711,28.986
51.2583,6.72867
52.2745,-1.60032
40.7383,-74.0083
52.4819,13.3799
35.1893,-80.768
47.6616,-122.346
45.4879,9.16055
46.1909,6.15693
38.896,-77.0761
51.4921,-0.10111
-42.7194,170.972
44.8328,-0.568704
48.8248,2.31898
-6.22964,-35.0504
-8.40952,115.189
39.3637,2.94335
37.8047,-122.409
41.3977,2.15225
39.0946,-0.363114
22.5699,88.4192
38.5798,15.8898
30.2451,-97.7285
20.6433,-87.0607
47.0332,4.81866
41.2634,1.77657
28.949,-13.7039
-22.9375,-43.1941
20.6307,-87.0655
49.4232,0.230916
43.1121,12.3909
45.5391,-73.6169
-0.163494,-78.475
43.1142,-88.0551
54.2681,18.5937
46.8128,-71.2184
43.7734,11.2545
52.3513,4.91661
45.0832,13.648
28.2176,76.802
52.4997,13.4403
47.0185,17.9784
59.3378,18.0901
7.79089,98.3282
4.59654,-74.0882
33.5753,-111.866
32.0124,34.739
55.4536,9.57011
19.9655,-155.22
40.572,-111.744
40.6458,-74.0156
52.3517,12.983
19.3481,-81.0924
30.2208,-97.7755
47.888,1.38834
49.8413,24.0299
-3.79054,-38.5009
7.18571,79.8595
19.4195,-99.1561
33.5891,-117.718
40.9109,17.3117
41.6672,-83.5575
51.5027,-0.092168
-33.4511,-70.596
37.3884,-5.99147
34.1009,-118.377
25.0648,121.534
40.5841,22.9467
54.4081,-2.96898
53.5413,-6.62222
37.796,-122.41
48.8703,2.36959
-8.45725,115.606
37.7747,-122.394
37.5042,126.993
-24.7899,-65.4097
28.1402,-15.4337
40.7645,-73.9876
43.307,-1.97393
47.95,-122.281
43.2013,2.75758
34.1053,-118.315
40.8052,-73.9494
15.4915,73.8291
42.9839,11.1825
31.2409,121.513
45.4523,9.17683
55.6719,12.5167
37.0918,-8.16005
41.6341,41.6059
52.5117,13.288
37.7624,-122.436
55.616,12.9789
9.32154,-83.965
52.3844,4.91536
6.17361,-75.5858
38.5791,-121.843
45.4007,-75.7325
32.9284,-117.206
34.0937,-118.275
48.1151,11.5682
40.736,-74.0067
43.5676,6.99272
-29.1283,-56.5558
